<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/0	1	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack0	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/2	11	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack2	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/java.lang.Enum.<init>/0	3	<java.lang.Enum: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/this#_0	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/4	21	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack4	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/7	36	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack7	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/2	11	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack2	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/1	6	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack1	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/1	6	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack1	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/6	31	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack6	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Error.<init>/0	63	<java.lang.Error: void <init>()>	<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack13	<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>	0
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.<init>/1	19	<java.lang.StringBuilder: void <init>()>	<simplejavacalculator.UI: void parsetoBinary()>/$stack12	<simplejavacalculator.UI: void parsetoBinary()>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/java.lang.Enum.<init>/0	3	<java.lang.Enum: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/this#_0	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Error.<init>/0	82	<java.lang.Error: void <init>()>	<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack12	<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/0	1	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack0	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/3	16	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack3	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.<init>/0	3	<java.lang.StringBuilder: void <init>()>	<simplejavacalculator.UI: void parsetoBinary()>/$stack2	<simplejavacalculator.UI: void parsetoBinary()>	0
<simplejavacalculator.Calculator: void <init>()>/java.lang.Object.<init>/0	1	<java.lang.Object: void <init>()>	<simplejavacalculator.Calculator: void <init>()>/this#_0	<simplejavacalculator.Calculator: void <init>()>	0
<simplejavacalculator.UI: void <init>()>/javax.swing.JFrame.<init>/0	25	<javax.swing.JFrame: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack3	<simplejavacalculator.UI: void <init>()>	0
<simplejavacalculator.SimpleJavaCalculator: void <init>()>/java.lang.Object.<init>/0	1	<java.lang.Object: void <init>()>	<simplejavacalculator.SimpleJavaCalculator: void <init>()>/this#_0	<simplejavacalculator.SimpleJavaCalculator: void <init>()>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/4	21	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack4	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/5	26	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack5	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/simplejavacalculator.UI.<init>/0	2	<simplejavacalculator.UI: void <init>()>	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/$stack2	<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/8	41	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack8	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/simplejavacalculator.Calculator.calculateBiImpl/0	15	<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>	<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/this#_0	<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>	0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/5	26	<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/$stack5	<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>	0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.parsetoBinary/0	163	<simplejavacalculator.UI: void parsetoBinary()>	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/this#_0	<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>	0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/3	16	<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stack3	<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>	0
<simplejavacalculator.UI: void <init>()>/java.lang.Object.<init>/0	1	<java.lang.Object: void <init>()>	<simplejavacalculator.UI: void <init>()>/this#_0	<simplejavacalculator.UI: void <init>()>	0
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/4	74	<javax.swing.JPanel: void <init>(java.awt.LayoutManager)>	<simplejavacalculator.UI: void <init>()>/$stack21	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/3	69	<javax.swing.JPanel: void <init>(java.awt.LayoutManager)>	<simplejavacalculator.UI: void <init>()>/$stack19	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.ImageIcon.<init>/0	33	<javax.swing.ImageIcon: void <init>(java.awt.Image)>	<simplejavacalculator.UI: void <init>()>/$stack5	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/java.awt.Font.<init>/0	82	<java.awt.Font: void <init>(java.lang.String,int,int)>	<simplejavacalculator.UI: void <init>()>/$stack25	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/1	48	<java.awt.FlowLayout: void <init>()>	<simplejavacalculator.UI: void <init>()>/$stack12	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/16	109	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack47	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/3	58	<java.awt.FlowLayout: void <init>()>	<simplejavacalculator.UI: void <init>()>/$stack16	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/java.awt.Font.<init>/1	93	<java.awt.Font: void <init>(java.lang.String,int,int)>	<simplejavacalculator.UI: void <init>()>/$stack27	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/15	122	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack31	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/1	59	<javax.swing.JPanel: void <init>(java.awt.LayoutManager)>	<simplejavacalculator.UI: void <init>()>/$stack15	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/2	53	<java.awt.FlowLayout: void <init>()>	<simplejavacalculator.UI: void <init>()>/$stack14	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/0	54	<javax.swing.JPanel: void <init>(java.awt.LayoutManager)>	<simplejavacalculator.UI: void <init>()>/$stack13	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/17	178	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack45	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/11	166	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack42	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/5	142	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack36	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/3	134	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack34	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/4	138	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack35	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/6	146	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack37	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/0	118	<javax.swing.JButton: void <init>(java.lang.String)>	<simplejavacalculator.UI: void <init>()>/$stack30	<simplejavacalculator.UI: void <init>()>	1
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/6	73	<java.awt.FlowLayout: void <init>()>	<simplejavacalculator.UI: void <init>()>/$stack22	<simplejavacalculator.UI: void <init>()>	1
